Date,Name,Type,Description
2026-02-21,Dhundhiraja Chaturthi,major,"Phalguna, Shukla Chaturthi"
2026-02-22,Skanda Sashti,major,"Phalguna, Shukla Shashthi"
2026-02-23,Masik Karthigai,major,based on Solar calendar
2026-02-24,Phalguna Ashtahnika Begins,major,based on Jain calendar
2026-02-24,Masik Durgashtami,major,"Phalguna, Shukla Ashtami"
2026-02-25,Rohini Vrat,major,based on Jain calendar
2026-02-27,Amalaki Ekadashi,ekadashi,"Phalguna, Shukla Ekadashi"
2026-02-28,Narasimha Dwadashi,major,"Phalguna, Shukla Dwadashi"
2026-03-01,Ravi Pradosh Vrat,vrat,"Phalguna, Shukla Trayodashi"
2026-03-02,Phalguna Chaumasi Chaudas,major,based on Jain calendar
2026-03-03,Chhoti Holi,major,"Phalguna, Shukla Purnima"
2026-03-03,Holika Dahan,major,"Phalguna, Shukla Purnima"
2026-03-03,Vasanta Purnima,purnima,"Phalguna, Shukla Purnima"
2026-03-03,Chaitanya Mahaprabhu Jayanti,major,"Phalguna, Shukla Purnima"
2026-03-03,Dol Purnima,purnima,"Phalguna, Shukla Purnima"
2026-03-03,Lakshmi Jayanti,major,"Phalguna, Shukla Purnima"
2026-03-03,Masi Magam,major,based on Tamil calendar
2026-03-03,Attukal Pongal,major,based on Malayalam calendar
2026-03-03,Chandra Grahan *Purna,major,occurs during Purnima
2026-03-03,Phalguna Ashtahnika Ends,major,based on Jain calendar
2026-03-03,Phalguna Purnima Vrat,purnima,"Phalguna, Shukla Purnima"
2026-03-03,Phalguna Purnima,purnima,"Phalguna, Shukla Purnima"
2026-03-03,Anvadhan,major,"Phalguna, Shukla Chaturdashi"
2026-03-03,Savarni Manvadi,major,"Phalguna, Shukla Purnima"
2026-03-04,Chaitra Begins *North,major,"Vaishakha, Krishna Pratipada"
2026-03-04,Holi,major,"Chaitra, Krishna Pratipada"
2026-03-04,Ishti,major,"Phalguna, Shukla Purnima"
2026-03-05,Bhai Dooj,major,"Chaitra, Krishna Dwitiya"
2026-03-05,Bhratri Dwitiya,major,"Chaitra, Krishna Dwitiya"
2026-03-06,Chhatrapati Shivaji Maharaj Jayanti,major,"Chaitra, Krishna Tritiya"
2026-03-06,Bhalachandra Sankashti,vrat,"Chaitra, Krishna Chaturthi"
2026-03-08,Ranga Panchami,major,"Chaitra, Krishna Panchami"
2026-03-08,International Women's Day,major,fixed day in Gregorian calendar
2026-03-10,Sheetala Saptami,major,"Chaitra, Krishna Saptami"
2026-03-11,Sheetala Ashtami,major,"Chaitra, Krishna Ashtami"
2026-03-11,Basoda,major,"Chaitra, Krishna Ashtami"
2026-03-11,Varshitapa Arambha,major,based on Jain calendar
2026-03-11,Kalashtami,major,"Chaitra, Krishna Ashtami"
2026-03-11,Masik Krishna Janmashtami,major,"Chaitra, Krishna Ashtami"
2026-03-14,Karadaiyan Nombu,major,based on Tamil calendar
2026-03-15,Krishna Narasimha Dwadashi,major,"Chaitra, Krishna Dwadashi"
2026-03-15,Meena Sankranti,major,Kumbha to Meena transit of Sun
2026-03-15,Papamochani Ekadashi,ekadashi,"Chaitra, Krishna Ekadashi"
2026-03-16,Soma Pradosh Vrat,vrat,"Chaitra, Krishna Trayodashi"
2026-03-17,Masik Shivaratri,major,"Chaitra, Krishna Chaturdashi"
2026-03-18,Darsha Amavasya,amavasya,"Chaitra, Krishna Amavasya"
2026-03-18,Anvadhan,major,"Chaitra, Krishna Chaturdashi"
2026-03-19,Ugadi,major,"Chaitra, Shukla Pratipada"
2026-03-19,Gudi Padwa,major,"Chaitra, Shukla Pratipada"
2026-03-19,Chaitra Navratri,major,"Chaitra, Shukla Pratipada"
2026-03-19,Chaitra Amavasya,amavasya,"Vaishakha, Krishna Amavasya"
2026-03-19,Ishti,major,"Chaitra, Krishna Amavasya"
2026-03-20,Jhulelal Jayanti,major,"Chaitra, Shukla Pratipada/Dwitiya"
2026-03-20,Vernal Equinox,major,Astronomy Event
2026-03-20,Chandra Darshana,major,"Chaitra, Shukla Pratipada"
2026-03-21,Matsya Jayanti,major,"Chaitra, Shukla Tritiya"
2026-03-21,Gauri Puja,major,"Chaitra, Shukla Tritiya"
2026-03-21,Gangaur,major,"Chaitra, Shukla Tritiya"
2026-03-21,Swayambhuva Manvadi,major,"Chaitra, Shukla Tritiya"
2026-03-22,Vasudeva Chaturthi,major,"Chaitra, Shukla Chaturthi"
2026-03-23,Lakshmi Panchami,major,"Chaitra, Shukla Panchami"
2026-03-23,Masik Karthigai,major,based on Solar calendar
2026-03-23,Shaheed Diwas,major,fixed day in Gregorian calendar
2026-03-24,Yamuna Chhath,major,"Chaitra, Shukla Shashthi"
2026-03-24,Rohini Vrat,major,based on Jain calendar
2026-03-24,Skanda Sashti,major,"Chaitra, Shukla Shashthi"
2026-03-25,Chaitra Navapada Oli Begins,major,based on Jain calendar
2026-03-26,Rama Navami *Smarta,major,"Chaitra, Shukla Navami"
2026-03-26,Tara Jayanti,major,"Chaitra, Shukla Navami"
2026-03-26,Ashoka Ashtami Vrat,major,"Chaitra, Shukla Ashtami"
2026-03-26,Masik Durgashtami,major,"Chaitra, Shukla Ashtami"
2026-03-27,Rama Navami *ISKCON,major,"Chaitra, Shukla Navami"
2026-03-27,Swaminarayan Jayanti,major,"Chaitra, Shukla Navami</div></div><a href=""/dwadashi/vamana/vamana-dwadashi-date-time.html?year=2026"" class=""dpEvent""><div class=""dpEventImage""><div class=""dpEmbeddedContainer dpRatio3By2""><img src=""/images/festivals/180x120/xfest_placeholder.png.pagespeed.ic.AarGgNmKoj.png"" data-srcset=""/images/gods/chaubisa-avatara/lord-vamana/180x120/lord_vamana.jpg 1x, /images/gods/chaubisa-avatara/lord-vamana/270x180/lord_vamana.jpg 2x, /images/gods/chaubisa-avatara/lord-vamana/360x240/lord_vamana.jpg 3x"" class=""dpEmbeddedContainerImg lazy"" alt=""Vamana Dwadashi""><noscript><img src=""/images/gods/chaubisa-avatara/lord-vamana/180x120/xlord_vamana.jpg.pagespeed.ic.Abxzssontb.jpg"" class=""dpEmbeddedContainerImg"" alt=""Vamana Dwadashi""></noscript></div></div><div class=""dpEventInfo""><div class=""dpEventName dpHinduEventColor"">Vamana Dwadashi</div><div class=""dpEventGregDate"">March 29, 2026, Sunday</div>Chaitra, Shukla Dwadashi"
2026-03-29,Kamada Ekadashi,ekadashi,"Chaitra, Shukla Ekadashi"
2026-03-30,Soma Pradosh Vrat,vrat,"Chaitra, Shukla Trayodashi"
2026-03-31,Mahavir Swami Jayanti,major,"Chaitra, Shukla Trayodashi"
2026-04-01,Panguni Uthiram,major,Uthiram Nakshatram in Panguni month
2026-04-01,Bank's Holiday,major,fixed day in Gregorian calendar
2026-04-01,Chaitra Purnima Vrat,purnima,"Chaitra, Shukla Purnima"
2026-04-01,Anvadhan,major,"Chaitra, Shukla Chaturdashi"
2026-04-01,Swarochisha Manvadi,major,"Chaitra, Shukla Purnima"
2026-04-02,Hanuman Jayanti,major,"Chaitra, Shukla Purnima"
2026-04-02,Hanuman Janmotsava,major,"Chaitra, Shukla Purnima"
2026-04-02,Chaitra Navapada Oli Ends,major,based on Jain calendar
2026-04-02,Chaitra Purnima,purnima,"Chaitra, Shukla Purnima"
2026-04-02,Ishti,major,"Chaitra, Shukla Purnima"
2026-04-03,Vaishakha Begins *North,major,"Jyeshtha, Krishna Pratipada"
2026-04-05,Vikata Sankashti,vrat,"Vaishakha, Krishna Chaturthi"
2026-04-09,Masik Krishna Janmashtami,major,"Vaishakha, Krishna Ashtami"
2026-04-10,Kalashtami,major,"Vaishakha, Krishna Ashtami"
2026-04-13,Vallabhacharya Jayanti,major,"Vaishakha, Krishna Ekadashi"
2026-04-13,Varuthini Ekadashi,ekadashi,"Vaishakha, Krishna Ekadashi"
2026-04-14,Krishna Vamana Dwadashi,major,"Vaishakha, Krishna Dwadashi"
2026-04-14,Mesha Sankranti,major,Meena to Mesha transit of Sun
2026-04-14,Solar New Year,major,first day of Hindu Solar calendar
2026-04-14,Puthandu,major,based on Solar calendar
2026-04-14,Ambedkar Jayanti,major,fixed day in Gregorian calendar
2026-04-14,Baisakhi,major,observed on Mesha Sankranti
2026-04-15,Kubjika Jayanti,major,"Vaishakha, Krishna Trayodashi"
2026-04-15,Vishu Kani,major,based on Solar calendar
2026-04-15,Pohela Boishakha,major,first day of Bengali calendar
2026-04-15,Budha Pradosh Vrat,vrat,"Vaishakha, Krishna Trayodashi"
2026-04-15,Masik Shivaratri,major,"Vaishakha, Krishna Chaturdashi"
2026-04-17,Darsha Amavasya,amavasya,"Vaishakha, Krishna Amavasya"
2026-04-17,Anvadhan,major,"Vaishakha, Krishna Chaturdashi"
2026-04-17,Vaishakha Amavasya,amavasya,"Jyeshtha, Krishna Amavasya"
2026-04-18,Parashara Rishi Jayanti,major,"Vaishakha, Shukla Pratipada"
2026-04-18,Ishti,major,"Vaishakha, Krishna Amavasya"
2026-04-18,Chandra Darshana,major,"Vaishakha, Shukla Pratipada"
2026-04-19,Parashurama Jayanti,major,"Vaishakha, Shukla Tritiya"
2026-04-19,Akshaya Tritiya,major,"Vaishakha, Shukla Tritiya"
2026-04-19,Masik Karthigai,major,based on Solar calendar
2026-04-19,Varshitapa Parana,major,based on Jain calendar
2026-04-19,Treta Yuga Diwas,major,"Vaishakha, Shukla Tritiya"
2026-04-20,Matangi Jayanti,major,"Vaishakha, Shukla Tritiya"
2026-04-20,Rohini Vrat,major,based on Jain calendar
2026-04-20,Sankarshana Chaturthi,major,"Vaishakha, Shukla Chaturthi"
2026-04-21,Shankaracharya Jayanti,major,"Vaishakha, Shukla Panchami"
2026-04-21,Surdas Jayanti,major,"Vaishakha, Shukla Panchami"
2026-04-22,Ramanuja Jayanti,major,based on Solar calendar
2026-04-22,Earth Day,major,fixed day in Gregorian calendar
2026-04-22,Skanda Sashti,major,"Vaishakha, Shukla Shashthi"
2026-04-23,Ganga Saptami,major,"Vaishakha, Shukla Saptami"
2026-04-24,Bagalamukhi Jayanti,major,"Vaishakha, Shukla Ashtami"
2026-04-24,Masik Durgashtami,major,"Vaishakha, Shukla Ashtami"
2026-04-25,Sita Navami,major,"Vaishakha, Shukla Navami"
2026-04-26,Mahavira Swami Kevalagyan,major,based on Jain calendar
2026-04-27,Siddhilakshmi Jayanti,major,"Vaishakha, Shukla Ekadashi"
2026-04-27,Thrissur Pooram,major,based on Malayalam calendar
2026-04-27,Mohini Ekadashi,ekadashi,"Vaishakha, Shukla Ekadashi"
2026-04-28,Parashurama Dwadashi,major,"Vaishakha, Shukla Dwadashi"
2026-04-28,Bhauma Pradosh Vrat,vrat,"Vaishakha, Shukla Trayodashi"
2026-04-30,Narasimha Jayanti,major,"Vaishakha, Shukla Chaturdashi"
2026-04-30,Chhinnamasta Jayanti,major,"Vaishakha, Shukla Chaturdashi"
2026-05-01,Kurma Jayanti,major,"Vaishakha, Shukla Purnima"
2026-05-01,Buddha Purnima,purnima,"Vaishakha, Shukla Purnima"
2026-05-01,Chandika Jayanti,major,"Vaishakha, Shukla Purnima"
2026-05-01,Chitra Pournami,major,based on Solar calendar
2026-05-01,International Workers' Day,major,fixed day in Gregorian calendar
2026-05-01,Vaishakha Purnima Vrat,purnima,"Vaishakha, Shukla Purnima"
2026-05-01,Vaishakha Purnima,purnima,"Vaishakha, Shukla Purnima"
2026-05-01,Anvadhan,major,"Vaishakha, Shukla Chaturdashi"
2026-05-02,Narada Jayanti,major,"Jyeshtha, Krishna Pratipada"
2026-05-02,Jyeshtha Begins *North,major,"Ashadha, Krishna Pratipada"
2026-05-02,Ishti,major,"Vaishakha, Shukla Purnima"
2026-05-03,World Laughter Day,major,1st Sunday of May
2026-05-04,Agni Nakshatram Begins,major,based on Solar calendar
2026-05-05,Ekadanta Sankashti,vrat,"Jyeshtha, Krishna Chaturthi"
2026-05-07,Rabindranath Tagore Jayanti,major,fixed day in Gregorian calendar
2026-05-09,Tagore Jayanti *Bengal,major,based on Bengali calendar
2026-05-09,Kalashtami,major,"Jyeshtha, Krishna Ashtami"
2026-05-09,Masik Krishna Janmashtami,major,"Jyeshtha, Krishna Ashtami"
2026-05-10,Mother's Day,major,2nd Sunday of May
2026-05-12,Hanuman Jayanti *Telugu,major,"Jyeshtha, Krishna Dashami"
2026-05-13,Krishna Parashurama Dwadashi,major,"Jyeshtha, Krishna Dwadashi"
2026-05-13,Apara Ekadashi,ekadashi,"Jyeshtha, Krishna Ekadashi"
2026-05-14,Guru Pradosh Vrat,vrat,"Jyeshtha, Krishna Trayodashi"
2026-05-15,Vrishabha Sankranti,major,Mesha to Vrishabha transit of Sun
2026-05-15,Masik Shivaratri,major,"Jyeshtha, Krishna Chaturdashi"
2026-05-16,Vat Savitri Vrat,major,"Jyeshtha, Krishna Amavasya"
2026-05-16,Shani Jayanti,major,"Jyeshtha, Krishna Amavasya"
2026-05-16,Masik Karthigai,major,based on Solar calendar
2026-05-16,Darsha Amavasya,amavasya,"Jyeshtha, Krishna Amavasya"
2026-05-16,Anvadhan,major,"Jyeshtha, Krishna Chaturdashi"
2026-05-16,Jyeshtha Amavasya,amavasya,"Ashadha, Krishna Amavasya"
2026-05-17,Ishti,major,"Jyeshtha, Krishna Amavasya"
2026-05-17,Adhika Chandra Darshana,major,"Jyeshtha Adhika, Shukla Pratipada"
2026-05-18,Rohini Vrat,major,based on Jain calendar
2026-05-20,Varada Chaturthi,major,"Jyeshtha Adhika, Shukla Chaturthi"
2026-05-21,Adhika Skanda Sashti,major,"Jyeshtha Adhika, Shukla Shashthi"
2026-05-23,Adhika Masik Durgashtami,major,"Jyeshtha Adhika, Shukla Ashtami"
2026-05-25,Ganga Dussehra,major,"Jyeshtha, Shukla Dashami"
2026-05-27,Adhika Ramalakshmana Dwadashi,major,"Jyeshtha Adhika, Shukla Dwadashi"
2026-05-27,Padmini Ekadashi,ekadashi,"Jyeshtha Adhika, Shukla Ekadashi"
2026-05-28,Agni Nakshatram Ends,major,based on Solar calendar
2026-05-28,Guru Pradosh Vrat,vrat,"Jyeshtha Adhika, Shukla Trayodashi"
2026-05-30,Vaikasi Visakam,major,"Vrishabha Masam, Vishakha Nakshatra"
2026-05-30,Adhika Purnima Vrat,purnima,"Jyeshtha Adhika, Shukla Purnima"
2026-05-31,World No Tobacco Day,major,fixed day in Gregorian calendar
2026-05-31,Jyeshtha Adhika Purnima,purnima,"Jyeshtha Adhika, Shukla Purnima"
2026-05-31,Anvadhan,major,"Jyeshtha Adhika, Shukla Chaturdashi"
2026-06-01,Ishti,major,"Jyeshtha Adhika, Krishna Purnima"
2026-06-03,Vibhuvana Sankashti,vrat,"Jyeshtha Adhika, Krishna Chaturthi"
2026-06-05,World Environment Day,major,fixed day in Gregorian calendar
2026-06-07,Adhika Bhanu Saptami,major,"Jyeshtha Adhika, Krishna Saptami"
2026-06-08,Adhika Kalashtami,major,"Jyeshtha Adhika, Krishna Ashtami"
2026-06-08,Adhik Masik Krishna Janmashtami,major,"Jyeshtha Adhika, Krishna Ashtami"
2026-06-11,Parama Ekadashi,ekadashi,"Jyeshtha Adhika, Krishna Ekadashi"
2026-06-12,Adhika Krishna Ramalakshmana Dwadashi,major,"Jyeshtha Adhika, Krishna Dwadashi"
2026-06-12,Shukra Pradosh Vrat,vrat,"Jyeshtha Adhika, Krishna Trayodashi"
2026-06-13,Masik Karthigai,major,based on Solar calendar
2026-06-13,Adhika Masik Shivaratri,major,"Jyeshtha Adhika, Krishna Chaturdashi"
2026-06-14,Rohini Vrat,major,based on Jain calendar
2026-06-14,Adhika Darsha Amavasya,amavasya,"Jyeshtha Adhika, Krishna Amavasya"
2026-06-14,Anvadhan,major,"Jyeshtha Adhika, Shukla Chaturdashi"
2026-06-15,Jyeshtha Adhika Maas Ends,major,Jyeshtha Adhika Maas Ends
2026-06-15,Mithuna Sankranti,major,Vrishabha to Mithuna transit of Sun
2026-06-15,Jyeshtha Adhika Amavasya,amavasya,"Jyeshtha Adhika, Krishna Amavasya"
2026-06-15,Ishti,major,"Jyeshtha Adhika, Krishna Amavasya"
2026-06-16,Chandra Darshana,major,"Jyeshtha, Shukla Pratipada"
2026-06-17,Maharana Pratap Jayanti,major,"Jyeshtha, Shukla Tritiya"
2026-06-18,Pradyumna Chaturthi,major,"Jyeshtha, Shukla Chaturthi"
2026-06-19,Skanda Sashti,major,"Jyeshtha, Shukla Shashthi"
2026-06-20,Jamai Shashti,major,"Jyeshtha, Shukla Shashthi"
2026-06-21,Bhanu Saptami,major,"Jyeshtha, Shukla Saptami"
2026-06-21,Longest Day of Year,major,Astronomy Event
2026-06-21,Father's Day,major,3rd Sunday of June
2026-06-21,International Yoga Day,major,fixed day in Gregorian calendar
2026-06-22,Dhumavati Jayanti,major,"Jyeshtha, Shukla Ashtami"
2026-06-22,Masik Durgashtami,major,"Jyeshtha, Shukla Ashtami"
2026-06-23,Mahesh Navami,major,"Jyeshtha, Shukla Navami"
2026-06-25,Gayatri Jayanti,major,"Jyeshtha, Shukla Ekadashi"
2026-06-25,Nirjala Ekadashi,ekadashi,"Jyeshtha, Shukla Ekadashi"
2026-06-26,Ramalakshmana Dwadashi,major,"Jyeshtha, Shukla Dwadashi"
2026-06-27,Shani Trayodashi,major,"Jyeshtha, Shukla Trayodashi"
2026-06-27,Shani Pradosh Vrat,vrat,"Jyeshtha, Shukla Trayodashi"
2026-06-29,Vat Purnima Vrat,purnima,"Jyeshtha, Shukla Purnima"
2026-06-29,Kabirdas Jayanti,major,"Jyeshtha, Shukla Purnima"
2026-06-29,Batuka Bhairavi Jayanti,major,"Jyeshtha, Shukla Purnima"
2026-06-29,Jyeshtha Purnima Vrat,purnima,"Jyeshtha, Shukla Purnima"
2026-06-29,Jyeshtha Purnima,purnima,"Jyeshtha, Shukla Purnima"
2026-06-29,Anvadhan,major,"Jyeshtha, Shukla Chaturdashi"
2026-06-29,Vaivaswata Manvadi,major,"Jyeshtha, Shukla Purnima"
2026-06-30,Ashadha Begins *North,major,"Shravana, Krishna Pratipada"
2026-06-30,Ishti,major,"Jyeshtha, Shukla Purnima"
2026-07-03,Krishnapingala Sankashti,vrat,"Ashadha, Krishna Chaturthi"
2026-07-07,Kalashtami,major,"Ashadha, Krishna Ashtami"
2026-07-07,Masik Krishna Janmashtami,major,"Ashadha, Krishna Ashtami"
2026-07-10,Masik Karthigai,major,based on Solar calendar
2026-07-10,Yogini Ekadashi,ekadashi,"Ashadha, Krishna Ekadashi"
2026-07-11,Krishna Ramalakshmana Dwadashi,major,"Ashadha, Krishna Dwadashi"
2026-07-11,Gauna Yogini Ekadashi,ekadashi,"Ashadha, Krishna Ekadashi"
2026-07-11,Vaishnava Yogini Ekadashi,ekadashi,"Ashadha, Krishna Ekadashi"
2026-07-12,Rohini Vrat,major,based on Jain calendar
2026-07-12,Ravi Pradosh Vrat,vrat,"Ashadha, Krishna Trayodashi"
2026-07-12,Masik Shivaratri,major,"Ashadha, Krishna Chaturdashi"
2026-07-14,Darsha Amavasya,amavasya,"Ashadha, Krishna Amavasya"
2026-07-14,Anvadhan,major,"Ashadha, Krishna Chaturdashi"
2026-07-14,Ashadha Amavasya,amavasya,"Shravana, Krishna Amavasya"
2026-07-15,Ashadha Navratri,major,"Ashadha, Shukla Pratipada"
2026-07-15,Ishti,major,"Ashadha, Krishna Amavasya"
2026-07-15,Chandra Darshana,major,"Ashadha, Shukla Pratipada"
2026-07-16,Jagannath Rathyatra,major,"Ashadha, Shukla Dwitiya"
2026-07-16,Karka Sankranti,major,Mithuna to Karka transit of Sun
2026-07-17,Aniruddha Chaturthi,major,"Ashadha, Shukla Chaturthi"
2026-07-19,Skanda Sashti,major,"Ashadha, Shukla Shashthi"
2026-07-20,Ashadha Ashtahnika Begins,major,based on Jain calendar
2026-07-21,Parvati Jayanti,major,"Ashadha, Shukla Ashtami"
2026-07-21,Masik Durgashtami,major,"Ashadha, Shukla Ashtami"
2026-07-22,Bhadali Navami,major,"Ashadha, Shukla Navami"
2026-07-24,Asha Dashami Vrat,major,"Ashadha, Shukla Dashami"
2026-07-24,Raivata Manvadi,major,"Ashadha, Shukla Dashami"
2026-07-25,Vasudeva Dwadashi,major,"Ashadha, Shukla Dwadashi"
2026-07-25,Gauri Vrat Begins,major,"Ashadha, Shukla Dwadashi"
2026-07-25,Devshayani Ekadashi,ekadashi,"Ashadha, Shukla Ekadashi"
2026-07-26,Ravi Pradosh Vrat,vrat,"Ashadha, Shukla Trayodashi"
2026-07-27,Jayaparvati Vrat Begins,major,"Ashadha, Shukla Trayodashi"
2026-07-28,Kokila Vrat,major,"Ashadha, Shukla Purnima"
2026-07-28,Ashadha Chaumasi Chaudas,major,based on Jain calendar
2026-07-29,Guru Purnima,purnima,"Ashadha, Shukla Purnima"
2026-07-29,Vyasa Puja,major,"Ashadha, Shukla Purnima"
2026-07-29,Gauri Vrat Ends,major,"Ashadha, Shukla Purnima"
2026-07-29,Dakshinamurti Jayanti,major,"Ashadha, Shukla Purnima"
2026-07-29,Ashadha Ashtahnika Ends,major,based on Jain calendar
2026-07-29,Ashadha Purnima Vrat,purnima,"Ashadha, Shukla Purnima"
2026-07-29,Ashadha Purnima,purnima,"Ashadha, Shukla Purnima"
2026-07-29,Anvadhan,major,"Ashadha, Shukla Chaturdashi"
